,contentid,contenttypeid,title,createdtime,modifiedtime,tel,telname,homepage,firstimage,firstimage2,cpyrhtDivCd,areacode,sigungucode,cat1,cat2,cat3,addr1,addr2,zipcode,mapx,mapy,mlevel,overview
10,2959285,79,ABC-Mart - Chuncheon Myeongdong Branch [Tax Refund Shop] (ABC마트 춘천명동점),2.02302E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/31/2890331_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/31/2890331_image3_1.jpg,Type3,32,13,A04,A0401,A04011000,"18, Jungang-ro 67beon-gil, Chuncheon-si, Gangwon-do",,24354,127.7278271,37.87845946,6,-
11,2959302,79,ABC-Mart - Gangneung Branch [Tax Refund Shop] (ABC마트 MS 강릉점),2.02301E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/43/2890543_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/2890543_image3_1.jpg,Type3,32,1,A04,A0401,A04011000,"10, Geumseong-ro 42beon-gil, Gangneung-si, Gangwon-do",,25540,128.8958445,37.75381009,6,-
12,2959823,79,Adidas - Gangneung Branch [Tax Refund Shop] (아디다스 강릉점),2.02301E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/11/2882911_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/2882911_image3_1.jpg,Type3,32,1,A04,A0401,A04011000,"58, Geumseong-ro, Gangneung-si, Gangwon-do",,25539,128.8950002,37.75209083,6,-
13,2958093,79,Adidas A - Sokcho Branch [Tax Refund Shop] (속초아디다스A),2.02301E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/98/2882898_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/2882898_image3_1.jpg,Type3,32,5,A04,A0401,A04011000,"102, Jungang-ro, Sokcho-si, Gangwon-do",,24837,128.5872752,38.20172433,6,-
14,2959830,79,Adidas Original - Gangneung Branch [Tax Refund Shop] (아디다스오리지널 강릉점),2.02301E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/13/2882913_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/2882913_image3_1.jpg,Type3,32,1,A04,A0401,A04011000,"58, Geumseong-ro, Gangneung-si, Gangwon-do",,25539,128.8950002,37.75209083,6,-
15,2953619,79,AK Plaza - Wonju Branch [Tax Refund Shop] (AK플라자 원주),2.02302E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/87/2888187_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/2888187_image3_1.jpg,Type3,32,9,A04,A0401,A04011000,"1, Bonghwa-ro, Wonju-si, Gangwon-do",,26437,127.9276635,37.3457305,6,-
16,2813153,76,Alpaca World (알파카월드),2.02203E+13,2.02203E+13,-4067,,"<a href=""http://www.alpacaworld.co.kr"" target=""_blank"">www.alpacaworld.co.kr</a>",http://tong.visitkorea.or.kr/cms/resource/32/2539932_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/2539932_image2_1.jpg,Type3,32,16,A01,A0101,A01010500,"146-155, Deokjaebat-gil, Hongcheon-gun, Gangwon-do",,25156,127.8837033,37.82769884,6,"Situated on an area of 363,636-㎡ forest, Alpaca World is the first experiential zoo to be founded in Gangwon-do. Visitors can interact and feed cute alpacas surrounded by the pristine beauty of nature. Alpaca World has made appearances in many television shows, featuring ""the genius alpaca"" and the first alpaca to be born in Korea. The attraction offers many hands-on programs and amenities for the convenience of diverse visitors, ranging from families and couples to school field trips.<br>"
17,266863,75,Alpensia Casino (알펜시아 카지노),2.00301E+13,2.02008E+13,-9112,,"<a href=""http://www.alpensiaresort.co.kr/"" class=""web"" target=""_blank"">www.alpensiaresort.co.kr</a>",http://tong.visitkorea.or.kr/cms/resource/53/1846753_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/53/1846753_image3_1.jpg,Type3,32,15,A03,A0302,A03021000,"325, Solbong-ro, Pyeongchang-gun, Gangwon-do",,25351,128.6743702,37.65750304,6,"Alpensia Casino is located in the beautiful natural environment of Alpensia Resort, an official venue of the 2018 PyeongChang Olympics. The casino is an international level casino open all year round and it has games such as Baccarat, Blackjack, Roulette, and Big Wheel, as well as slot machines."
18,1365458,76,Alpensia Ocean 700 (알펜시아 오션700),2.01108E+13,2.02004E+13,-390,,"<a href=""http://www.alpensiaresort.co.kr/"" target=""_blank"">www.alpensiaresort.co.kr</a> (Korean, English, Japanese, Chinese)",http://tong.visitkorea.or.kr/cms/resource/07/904407_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/904407_image3_1.jpg,Type3,32,15,A01,A0101,A01010500,"325, Solbong-ro, Pyeongchang-gun, Gangwon-do",,25351,128.6907658,37.66123626,6,"Alpensia Resort is a beautiful and exciting resort that offers unique programs unavailable at other resorts. Among their facilities, Alpensia  Ocean 700 suits as the perfect family water park, located on the refreshing highland of Daegwallyeong at an altitude of 700 meters. The water park aims to provide convenient and relaxing facilities in an indoor area where visitors can have fun at any time of the year."
19,1351776,76,Alpensia Resort (알펜시아 리조트),2.01108E+13,2.02103E+13,-290,,"<a href=""http://www.alpensiaresort.co.kr"" target=""_blank"">www.alpensiaresort.co.kr</a>",,,,32,15,A02,A0202,A02020200,"325, Solbong-ro, Pyeongchang-gun, Gangwon-do",,25351,128.6730481,37.6577641,6,"Alpensia Resort, located approx. 184 kilometers from Seoul in Daegwallyeong, Pyeongchang-gun, Gangwon-do, is a tourism & leisure complex open year round. The resort allows visitors to enjoy the area’s pristine natural beauty throughout each of the four seasons. The name ""Alpensia"" is a combination of the words ""Alpen,"" (German for the Alps), ""Asia,"" and ""Fantasia;"" together they reflect the resort’s scenic view of the ""fantastic Alps of Asia."" <br><br>The complex boasts a variety of super deluxe luxury accommodations and top-notch leisure facilities such as a 45-hole golf course, convention center, water park and ski slopes. The resort successfully hosted the IBU Biathlon World Cup Pyeongchang in 2008 and boasts excellent ski jump and biathlon facilities, a monorail, cross-country ski slopes, and a large stadium.  After a hard day out on the slopes or golf course, visitors can head to the sky lounge, ecology learning center, or Retail Village shopping mall. The resort is also adjacent to many other tourist attractions such as Odaesan Mountain, Samyang Sheep Ranch, Korea Botanic Garden, Lee Hyo-Seok Memorial Hall, and Herbnara Farm."
20,1133074,75,Alpensia Ski Resort (알펜시아리조트 스키장),2.01011E+13,2.01905E+13,-5586,,"<a class=""web"" href=""http://www.alpensiaresort.co.kr/"" target=""_blank"">www.alpensiaresort.co.kr </a> (Korean, English, Japanese, Chinese)",http://tong.visitkorea.or.kr/cms/resource/99/1985699_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/1985699_image3_1.jpg,Type3,32,15,A03,A0302,A03021200,"325, Solbong-ro, Daegwallyeong-myeon, Pyeongchang-gun, Gangwon-do",,25351,128.6743702,37.65750304,6,"Alpensia Ski Resort has six slopes for skiers and snowboarders to enjoy. Runs as long as 1.4km provide a dynamic experience for both beginners and experienced skiers and snowboarders. There is also an area exclusively for advanaced snowboarders to practice their skills.  Alpensia is not just for winter enthusiasts; the year-round resort transforms the lower, Apron Area, of the mountain into a 100,000㎡ wild flower garden during summer months."
21,2494805,76,Anheung Jjinppang Village (안흥찐빵마을),2.01706E+13,2.02006E+13,-356,,,http://tong.visitkorea.or.kr/cms/resource/82/1583982_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/82/1583982_image3_1.jpg,Type3,32,18,A02,A0201,A02010600,"27, Anheung-ro, Hoengseong-gun, Gangwon-do",,25271,128.1560576,37.41243262,6,"Anheung Jjinppang Village is located along National Highway 42, connecting Seoul and Gangneung. Travelers passing Daegwallyeong on their way to Seoul from the Yeongdong area often stopped here to have a light lunch from old times. Anheung jjinppang (Anheung-style steamed bun) was enough to satisfy their hunger. Over time, Anheung jjinppang has become one of Korea's famous nostalgic snacks.<br><br>

Jucheongang River, beginning from Taegisan Mountain and flowing through Yeongwol, offers the proper humid condition perfect for the bun's aging process. As of now, there are over 10 shops dedicated to selling steamed buns in the village. Since the early 1990s, over one million people have come to Anheung Jjinppang Village to get these steamed buns which became popular through word-of-mouth. <br><br>

Anheung jjinppang is made with high-quality red bean, using the traditional cooking process that creates the homemade flavor, which is immediatedly recognized by the mouth that has become used to instant foods."
22,2715510,78,Animation Museum & Toy Robot Studio (춘천 애니메이션박물관&토이로봇관),2.02105E+13,2.02112E+13,-6666,,"<a href=""http://www.animationmuseum.com/Ani/index"" title=""새창: 애니메이션박물관으로 이동"" target=""_blank"">www.animationmuseum.com/Ani</a><br><a href=""http://www.animationmuseum.com/Toy/index"" title=""새창: 토이로봇관으로 이동"" target=""_blank"">www.animationmuseum.com/Toy</a>",http://tong.visitkorea.or.kr/cms/resource/20/2672820_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/2672820_image3_1.jpg,Type3,32,13,A02,A0206,A02060100,"854, Baksa-ro, Chuncheon-si, Gangwon-do",,24461,127.6918882,37.89308765,6,"Located at the Uiam lakeside, the Animation Museum, which is Korea’s only animation museum, has two floors. On the first floor there is the dimensional exhibition hall introducing the origin, birth, and development of the animation, the kinds of animation, and the Korean animation history, as well as the reproductions of a large robot Taekwon V, and the old comic store. The second floor consists of the world hall displaying the animation trend for each country, diverse animation experience activities, and a special exhibition hall. Visitors can experience making sound effects for an animated film using various tools and dubbing a famous animated film such as Run Honey, and Cloud Bread. The Toy Robot Studio, located next to the Animation Museum, provides various experience programs related to robots. Its interesting robot programs are Spider Robot, Mission Robot, Robot Avatar, Robot Dance, Drone Experience, and so on. Both the Animation Museum and the Toy Robot Studio are equipped with convenient facilities for visitors with the background of Uiamho Lake, such as a cafe and souvenir shop, which sells animation characters and toys. The outdoor space also displays cute animation characters on the lawn where children can play freely."
23,1891502,76,Anmok Beach (안목해변),2.01402E+13,2.02212E+13,-5025,,"<a href=""http://anmokbeach.co.kr"" target=""_blank"">anmokbeach.co.kr</a>",,,,32,1,A01,A0101,A01011200,"20-1, Changhae-ro 14beon-gil, Gangneung-si, Gangwon-do",,25556,128.9473504,37.77265058,6,"Anmok Beach spans over 500 meters in length and covers an area of 20,000 square meters. The beach is often packed with families on vacation. Right in front of the beach is Anmokhang Port, where around 23 fishing boats can be moored to unload their catch of seaweed in the spring; flatfish, squid, and octopus in the summer; and sailfin sandfish, and pollack in the fall and winter. The place has also become more popular since the main street along the beach earned the reputation as a ""coffee street."""
24,2694179,82,Anmokhang Mulhoe (안목항물회),2.02012E+13,2.02103E+13,-16248,,,http://tong.visitkorea.or.kr/cms/resource/87/2684887_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/2684887_image2_1.jpg,Type3,32,1,A05,A0502,A05020100,"2609, Gyeonggang-ro, Gangneung-si, Gangwon-do",,25556,128.9451339,37.77327547,6,"It is a place where you can enjoy various types of sashimi. This restaurant's signature menu is cold raw fish soup. This Korean dishes restaurant is located in Gangneung-si, Gangwon-do."
25,1064078,75,Aranaby Zipline (아라나비(스카이 어촌체험)),2.01007E+13,2.02108E+13,-9594,Aranaby,"<a href=""http://aranaby.com"" target=""_blank"" class=""web"">aranaby.com</a>",,,,32,1,A03,A0305,A03050100,"35-7, Gonghang-gil 127beon-gil, Gangneung-si, Gangwon-do",,25617,128.951553,37.76675412,6,"As “Ara” means ocean and ""naby"" means butterfly in Korean, Aranaby conveys an image of butterflies flying over the ocean. Aranaby Zipline offers a zipline from18 meter-high tower and flies 300 meters across the ocean. <br><BR>Popular as an eco-tourism activity in diverse countries from the United States to Australia and European countries, ziplines can be enjoyed year-round by people of various ages. Visitors can be assured of their safety as the company has already applied for two patents related to safety, passed safety tests required by the Korea Transportation Safety Authority, and offers a comprehensive liability insurance package.<BR><br>There are many attractions nearby including Namhangjin Beach, trekking course, Anmok Coffee Street and more."
26,2955976,79,Arena [Tax Refund Shop] (아레나),2.02301E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/14/2890814_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/2890814_image3_1.jpg,Type3,32,9,A04,A0401,A04011000,"1, Bonghwa-ro, Wonju-si, Gangwon-do",,26437,127.9276635,37.3457305,6,-
27,2695004,82,Arirang Food (아리랑 푸드),2.02012E+13,2.02103E+13,-3042,,,http://tong.visitkorea.or.kr/cms/resource/68/2701368_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/2701368_image2_1.jpg,Type3,32,9,A05,A0502,A05020100,"153-60, Sinjijeong-ro, Wonju-si, Gangwon-do",,26354,127.880067,37.37465127,6,"It is a place where you can eat naengmyeon (Korean cold noodle) and meat together. This Korean dishes restaurant is located in Wonju-si, Gangwon-do. The representative menu is cold buckwheat noodles."
28,2959574,79,Aritaum - Gangneung Branch [Tax Refund Shop] (아리따움 강릉),2.02302E+13,2.02304E+13,,,,,,,32,1,A04,A0401,A04011000,"2092, Gyeonggang-ro, Gangneung-si, Gangwon-do",,25540,128.8959306,37.75441002,6,-
29,2960399,79,Artbox - Chuncheon Branch [Tax Refund Shop] (아트박스 춘천),2.02302E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/74/2888674_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/74/2888674_image3_1.jpg,Type3,32,13,A04,A0401,A04011000,"16, Myeongdong-gil, Chuncheon-si, Gangwon-do",,24353,127.7269549,37.87930935,6,-
30,2960515,79,Artbox - Gangneung Branch [Tax Refund Shop] (아트박스 강릉),2.02302E+13,2.02304E+13,,,,http://tong.visitkorea.or.kr/cms/resource/85/2889285_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/85/2889285_image3_1.jpg,Type3,32,1,A04,A0401,A04011000,"10, Daehak-gil, Gangneung-si, Gangwon-do",,25540,128.8964695,37.75415451,6,-
31,2817223,78,ARTE Museum Valley Gangneung (아르떼뮤지엄 강릉),2.02204E+13,2.02212E+13,,,"<a href=""https://artemuseum.com/""target=""_blank"" title=""새창 : 홈페이지로이동"">artemuseum.com</a>",,,,32,1,A02,A0206,A02060500,"131, Nanseolheon-ro, Gangneung-si, Gangwon-do",,25466,128.9079034,37.79008946,,"ARTE Museum Valley Gangneung, located by Gyeongpo Lake, is the third immersive media art exhibition presented by d&rsquo;strict, a digital media design company. There are twelve media art exhibitions centered on the theme &ldquo;Valley&rdquo; to reflect the regional characteristics of Gangwon-do and Gangneung, the center of the Baekdu Mountain Range. The works produced under the theme of &ldquo;Eternal Nature&rdquo; have vibrant visuals, sensual sounds, and elegant fragrance adding to the entire experience.<br>"
32,2499122,79,ARTSHOP IMAGINE NAMI [Korea Quality] / 이매진나미 [한국관광 품질인증],2.01707E+13,2.02205E+13,-8541,Team Leader Im Jin-hee,http://www.instagram.com/namiisland_artshop,http://tong.visitkorea.or.kr/cms/resource/54/2633254_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2633254_image3_1.jpg,Type3,32,13,A04,A0401,A04010700,"1, Namiseom-gil, Namsan-myeon, Chuncheon-si, Gangwon-do",,24464,127.5261036,37.790116,6,"Located on Nami Island in Chuncheon-si, Gangwon-do, Imagine Nami is a store specializing in handmade crafts. Talented craftsmen based on Nami Island began producing works, and Imagine Nami became the place for selling their works, including various accessories made of leather and natural stones, glass crafts, fabric products, paintings, and other design works. Most artifacts deal with natural themes and stories about Nami Island. The recent collection features various handicrafts containing the image of Snowman, the representative icon of Nami Island, and artifacts include tea cups, candle holders, memo holders, magnets, ceramics, and other decorative interior items. <br />At the entrance, the store sells snacks made by Nami Island&rsquo;s own brands; the other section displays handicrafts from Nami Island and other handmade artifacts made by external artists, toys, daily goods, and more. The hanok-style store carrying the charm of the island has served as a popular photo zone for visitors. Nami Island is a small island that can be reached via boat, and the boat fare is inclusive of admission to the island. To visit Imagine Nami, visitors are required to enter Nami Island; while there, they can enjoy various cultures and convenience facilities.<o:p></o:p><br>"
33,2863042,79,Artshop Snowman (스노우맨 아트샵),2.0221E+13,2.0221E+13,-8548,,"<a href=""https://namisum-en.imweb.me/?redirect=no"" target=""_blank"" title=""새창 : 남이섬 홈페이지로 이동"">namisum-en.imweb.me</a>",,,,32,13,A04,A0401,A04010900,"1 , Namiseom-gil, Chuncheon-si, Gangwon-do",,24464,127.525509,37.79632082,6,"The shop has small, artsy Nami snowman and pet-friendly products."
34,2855645,82,Asian Family Restaurant Dongmoon (동문),2.02209E+13,2.0221E+13,-8628,,"<a href=""https://namisum-en.imweb.me/77"" target=""_blank"" rel=""noopener"">namisum-en.imweb.me/77</a>",,,,32,13,A05,A0502,A05020700,"1 , Namiseom-gil, Chuncheon-si, Gangwon-do",,24464,127.525509,37.79632082,6,"Asian Family Restaurant Dongmoon specializes in dining for couples and families. Halal food is also available, fulfilling the needs of our Muslim visitors from around the globe.<br>"
35,626418,76,Auraji Lake (아우라지),2.00809E+13,2.02212E+13,-10515,,"<a href=""https://www.jeongseon.go.kr/tour"" target=""_blank"" title=""새창: 정선여행 홈페이지로 이동"">www.jeongseon.go.kr</a>",http://tong.visitkorea.or.kr/cms/resource/41/2395941_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/2395941_image3_1.jpg,Type3,32,11,A01,A0101,A01011800,"69, Auraji-gil, Jeongseon-gun, Gangwon-do",,26106,128.7239879,37.47583054,6,"Auraji is the name of a lake located in Yeoryang-myeon in Jeongseon-gun. It is here that Jeongseon Arirang, the Intangible Cultural Asset of Gangwon-do, originated. The area has long been famous for its beautiful, clean mountains and rivers. Its name is derived from the Korean word <em>eoureojida,</em> meaning ""to meet"" as the waters of Pyeongchang and Samcheok unite in this area.<br /><br />Part of the upper stream of Namhangang River, Auraji was a famous starting point of log rafts transporting timber to Hanyang, the original name of Seoul. In the old days, one could always hear the singing of boatmen who came from all over the nation. The lyrics of Jeongseon Arirang reveal the sadness and longing of a woman awaiting her husband who left for business to a far-away place or left to transport timber."
36,2694590,82,Badahoe Myungga Haewon (바다회명가해원),2.02012E+13,2.02103E+13,-6095,,,http://tong.visitkorea.or.kr/cms/resource/02/2701302_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/2701302_image2_1.jpg,Type3,32,9,A05,A0502,A05020300,"64, Yangji-ro, Wonju-si, Gangwon-do",,26462,127.9849617,37.32686985,6,"It is a place with separate rooms for family gatherings and group dining. This Japanese (cuisine) restaurant is located in Wonju-si, Gangwon-do. The most famous menu is sliced raw fish."
37,2676734,82,Badareul Damda (바다를담다),2.0201E+13,2.02103E+13,-4229,,,http://tong.visitkorea.or.kr/cms/resource/83/2671083_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/2671083_image2_1.jpg,Type3,32,1,A05,A0502,A05020100,"1025, Heonhwa-ro, Gangneung-si, Gangwon-do",,25631,129.0359784,37.68646783,6,"It is a place where you can eat fresh seafood with the view of Hourglass Park. This seafood restaurant is located in Gangneung-si, Gangwon-do. The most famous menu is steamed snow crab."
38,2694820,82,Badayangpuni Dongtaetang Wonjhyeoksin(바다양푼이동태탕 원주혁신),2.02012E+13,2.02012E+13,-4076,Badayangpuni Dongtaetang Wonjhyeoksin(바다양푼이동태탕 원주혁신),,http://tong.visitkorea.or.kr/cms/resource/47/2701347_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/2701347_image2_1.jpg,Type3,32,9,A05,A0502,A05020100,12 Yangjitteul 4-gil Wonju-si Gangwon-do,,26461,127.9836062,37.32752531,6,"A good place to visit when you want to eat hot soup. This Korean dishes restaurant is located in Wonju-si, Gangwon-do. The most famous menu is pollack soup."
39,264232,76,Baekdamgyegok Valley (백담계곡),2.00301E+13,2.02106E+13,-1729,,"<a href=""http://seorak.knps.or.kr/"" target=""_blank"" title=""새창 : 설악산국립공원 사이트로 이동"">seorak.knps.or.kr</a><br><a href=""https://tour.inje.go.kr/tour/around/around_look/around_look_mountain?cid=494&mode=read"" target=""_blank"" title=""인제문화관광 사이트로 이동"">tour.inje.go.kr</a>",http://tong.visitkorea.or.kr/cms/resource/07/769207_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/769207_image3_1.jpg,Type3,32,10,A01,A0101,A01010900,"150, Baekdam-ro, Inje-gun, Gangwon-do",,24606,128.3573603,38.19194046,6,"Baekdamgyegok Valley stretches over an eight kilometer section from Baekdamsa Temple to Yongdae-ri in Inje-gun. The valley has a road, but it is closed to general traffic. The valley is located within Seoraksan National Park. The stream running through the valley is wide and deep. The name of the valley comes from the claim that there are one hundred ('baek' in Korea) pools ('dam')  of water along the valley. Baekdamgyegok Valley features clean water and lush forests."
